PointDistanceFollower   May 10 2021   mode =  Line 
Fol_2021-05-10.09_38_31.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist DCDist  distance between 
Compute times (msec)     S6Dist  708   CS6Dist 21   DCDist  26
PointDistanceFollower  May 10 2021  mode = Line
Fol_2021-05-10.09_38_31.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist DCDist distance between
0     42.26183  42.26183  42.26183 -184.52365 -184.52365 -184.52365     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 0#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
1     40.22101  40.22101  41.39934 -181.93619 -181.62035 -180.75786     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 1#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
2     38.18019  38.18019  40.53685 -179.34873 -178.71705 -176.99207     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      3.07674e-15  1.3487e-06  


# 2#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
