PointDistanceFollower   Apr 27 2021   mode =  Single Point 
Fol_2021-04-27.14_46_52.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist DCDist  distance between 
Compute times (msec)     S6Dist  557   CS6Dist 23   DCDist  23
PointDistanceFollower  Apr 27 2021  mode = Single Point
Fol_2021-04-27.14_46_52.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist DCDist distance between
0    -14.10974 -30.31744  -6.85981 -54.38178  10.87873 -31.65534     (-6.072,-46.734) (-37.965,-0.788) (-3.231,-15.970)      0  0  


# 0#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 

#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	
1    -13.90364 -30.51354  -6.76676 -54.18568  10.57959 -31.25314     (-6.278,-46.930) (-37.769,-0.489) (-3.324,-16.372)      0.615865  0.615865  


# 1#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.38207   3.17660   7.77297 104.72948 121.19188  96.40373 
#G6     88.023    10.091    60.419   -12.556   -75.538    -6.648 
#S6   -6.27799 -37.76908  -3.32405 -46.93014  -0.48878 -16.37195 

#DC  10.0908	57.9539	60.419	63.7909	72.9041	74.8592	75.6703	88.0233	91.466	104.762	155.466	156.954	174.16	
2    -13.69754 -30.70963  -6.67372 -53.98959  10.28044 -30.85095     (-6.484,-47.126) (-37.573,-0.190) (-3.417,-16.774)      1.23173  1.23173  


# 2#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.38703   3.17660   7.79944 105.17163 120.87703  96.58027 
#G6     88.116    10.091    60.831   -12.968   -75.146    -6.834 
#S6   -6.48409 -37.57298  -3.41710 -47.12624  -0.18963 -16.77415 

