PointDistanceFollower   May 10 2021   mode =  Line 
Fol_2021-05-10.09_32_21.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist  distance between 
Compute times (msec)     S6Dist  43   CS6Dist 2
PointDistanceFollower  May 10 2021  mode = Line
Fol_2021-05-10.09_32_21.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist distance between
0     42.45791  39.37676  38.11116 -186.74769 -184.93687 -188.86964     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 0#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
1     41.40369  38.33950  37.68229 -185.56724 -183.45378 -186.97465     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.94411e-15  0  


# 1#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
2     40.34947  37.30225  37.25342 -184.38679 -181.97070 -185.07966     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 2#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
